file,field_name,description,description_continued,1997_2000,2001_2003,2004_2007,2008_2009,2010_2012,2013_2015
ELECAUDITHEADER,AUDITYEAR,Audit Year and DBKEY (database key) combined make up the primary key.,Use these fields to link tables- 4 digits,n/a,n/a,n/a,n/a,n/a,n/a
ELECAUDITHEADER,DBKEY,Audit Year and DBKEY (database key) combined make up the primary key.,Use these fields to link tables- 1-6 digits,n/a,n/a,n/a,n/a,n/a,n/a
ELECAUDITHEADER,TYPEOFENTITY,No information available,No information available,n/a,n/a,n/a,n/a,n/a,n/a
ELECAUDITHEADER,FYSTARTDATE,Fiscal Year Start Date,mm/dd/yyyy,n/a,n/a,n/a,n/a,n/a,n/a
ELECAUDITHEADER,FYENDDATE,Fiscal Year End Date,mm/dd/yyyy,"Part I, Item 1","Part I, Item 1","Part I, Item 1","Part I, Item 1","Part I, Item 1","Part I, Item 1"
ELECAUDITHEADER,AUDITTYPE,Type of Audit,"single audit, program specific, or alternative compliance examination engagement",I/2,I/2,I/2,I/2,I/2,I/2
ELECAUDITHEADER,PERIODCOVERED,Audit Period Covered by Audit,"annual, biennial, or other (see next)",I/3,I/3,I/3,I/3,I/3,I/3
ELECAUDITHEADER,NUMBERMONTHS,Number of Months Covered by the 'Other' Audit Period,number of months,I/3,I/3,I/3,I/3,I/3,I/3
ELECAUDITHEADER,EIN,Primary Employer Identification Number,9 digits,I/5/a,I/5/a,I/5/a,I/4/a,I/4/a,I/4/a
ELECAUDITHEADER,MULTIPLEEINS,Identifies if the Submission Contains Multiple EINs,(Y)es / (N)o indicator,I/5/b,I/5/b,I/5/b,I/4/b,I/4/b,I/4/b
ELECAUDITHEADER,EINSUBCODE,Subcode assigned to the EIN,3 digits,n/a,n/a,n/a,n/a,n/a,n/a
ELECAUDITHEADER,DUNS,Primary Data Universal Numbering System Number,9 digits,n/a,n/a,I/5/d,I/4/d,I/4/d,I/4/d
ELECAUDITHEADER,MULTIPLEDUNS,Identifies if the Submission Contains Multiple DUNS,(Y)es / (N)o indicator,n/a,n/a,I/5/e,I/4/e,I/4/e,I/4/e
ELECAUDITHEADER,AUDITEENAME,Name of the Auditee,70 characters max,I/6/a,I/6/a,I/6/a,I/5/a,I/5/a,I/5/a
ELECAUDITHEADER,STREET1,Auditee Street Address,45 characters max,I/6/b,I/6/b,I/6/b,I/5/b,I/5/b,I/5/b
ELECAUDITHEADER,STREET2,Auditee Street Address,45 characters max,I/6/b,I/6/b,I/6/b,I/5/b,I/5/b,I/5/b
ELECAUDITHEADER,CITY,Auditee City,30 characters max,I/6/b,I/6/b,I/6/b,I/5/b,I/5/b,I/5/b
ELECAUDITHEADER,STATE,Auditee State,2 characters,I/6/b,I/6/b,I/6/b,I/5/b,I/5/b,I/5/b
ELECAUDITHEADER,ZIPCODE,Auditee Zipcode,5 or 9 digits,I/6/b,I/6/b,I/6/b,I/5/b,I/5/b,I/5/b
ELECAUDITHEADER,AUDITEECONTACT,Name of Auditee Contact,50 characters max,I/6/c,I/6/c,I/6/c,I/5/c,I/5/c,I/5/c
ELECAUDITHEADER,AUDITEETITLE,Title of Auditee Contact,40 characters max,I/6/c,I/6/c,I/6/c,I/5/c,I/5/c,I/5/c
ELECAUDITHEADER,AUDITEEPHONE,Auditee Phone Number,10 digits,I/6/d,I/6/d,I/6/d,I/5/d,I/5/d,I/5/d
ELECAUDITHEADER,AUDITEEFAX,Auditee Fax Number (optional),10 digits,I/6/e,I/6/e,I/6/e,I/5/e,I/5/e,I/5/e
ELECAUDITHEADER,AUDITEEEMAIL,Auditee Email address,60 characters max,I/6/f,I/6/f,I/6/f,I/5/f,I/5/f,I/5/f
ELECAUDITHEADER,AUDITEEDATESIGNED,Date of auditee signature,mm/dd/yyyy,I/6/g,I/6/g,I/6/g,I/5/g,I/5/g,certifications
ELECAUDITHEADER,AUDITEENAMETITLE,Title of Auditee Certifying Official,70 characters max,I/6/g,I/6/g,I/6/g,I/5/g,I/5/g,certifications
ELECAUDITHEADER,AUDITEECERTIFYNAME,Name of Auditee Certifying Official,50 characters max,I/6/g,I/6/g,I/6/g,I/5/g,I/5/g,certifications
ELECAUDITHEADER,AUDITEECERTIFYTITLE,Title of Auditee Certifying Official,50 characters max,I/6/g,I/6/g,I/6/g,I/5/g,I/5/g,certifications
ELECAUDITHEADER,CPAFIRMNAME,CPA Firm Name,64 characters max,I/7/a,I/7/a,I/7/a,I/6/a,I/6/a,I/6/a
ELECAUDITHEADER,AUDITOR_EIN,CPA Firm EIN (only available for audit years 2013 and beyond),9 digits,n/a,n/a,n/a,n/a,n/a,I/6/b
ELECAUDITHEADER,CPASTREET1,CPA Street Address,45 characters max,I/7/b,I/7/b,I/7/b,I/6/b,I/6/b,I/6/c
ELECAUDITHEADER,CPASTREET2,CPA Street Address,45 characters max,I/7/b,I/7/b,I/7/b,I/6/b,I/6/b,I/6/c
ELECAUDITHEADER,CPACITY,CPA City,30 characters max,I/7/b,I/7/b,I/7/b,I/6/b,I/6/b,I/6/c
ELECAUDITHEADER,CPASTATE,CPA State,2 characters,I/7/b,I/7/b,I/7/b,I/6/b,I/6/b,I/6/c
ELECAUDITHEADER,CPAZIPCODE,CPA Zip Code,5 or 9 digits,I/7/b,I/7/b,I/7/b,I/6/b,I/6/b,I/6/c
ELECAUDITHEADER,CPACONTACT,Name of CPA Contact,50 characters max,I/7/c,I/7/c,I/7/c,I/6/c,I/6/c,I/6/d
ELECAUDITHEADER,CPATITLE,Title of CPA Contact,40 characters max,I/7/c,I/7/c,I/7/c,I/6/c,I/6/c,I/6/d
